cust_id,cust_id,x,tx,T
2242,2242,0,0.0,27.7142857143
2243,2243,0,0.0,27.7142857143
2244,2244,0,0.0,27.7142857143
2245,2245,0,0.0,27.7142857143
2246,2246,0,0.0,27.7142857143
2247,2247,0,0.0,27.5714285714
2248,2248,0,0.0,27.5714285714
2249,2249,0,0.0,27.5714285714
2250,2250,1,9.71428571429,27.5714285714
2251,2251,0,0.0,27.5714285714
2252,2252,1,8.42857142857,27.5714285714
2253,2253,0,0.0,27.5714285714
2254,2254,1,3.71428571429,27.5714285714
2255,2255,0,0.0,27.5714285714
2256,2256,0,0.0,27.5714285714
2257,2257,0,0.0,27.5714285714
2258,2258,0,0.0,27.5714285714
2259,2259,0,0.0,27.5714285714
2260,2260,1,9.0,27.5714285714
2261,2261,4,23.0,27.5714285714
2262,2262,0,0.0,27.5714285714
2263,2263,0,0.0,27.5714285714
2264,2264,2,27.0,27.5714285714
2265,2265,0,0.0,27.5714285714
2266,2266,0,0.0,27.5714285714
2267,2267,0,0.0,27.5714285714
2268,2268,0,0.0,27.5714285714
2269,2269,0,0.0,27.5714285714
2270,2270,1,16.2857142857,27.5714285714
2271,2271,0,0.0,27.4285714286
2272,2272,0,0.0,27.4285714286
2273,2273,0,0.0,27.4285714286
2274,2274,1,4.85714285714,27.4285714286
2275,2275,0,0.0,27.4285714286
2276,2276,0,0.0,27.4285714286
2277,2277,0,0.0,27.4285714286
2278,2278,1,22.1428571429,27.4285714286
2279,2279,0,0.0,27.4285714286
2280,2280,2,20.7142857143,27.4285714286
2281,2281,0,0.0,27.4285714286
2282,2282,1,0.714285714286,27.4285714286
2283,2283,0,0.0,27.4285714286
2284,2284,0,0.0,27.4285714286
2285,2285,6,13.2857142857,27.4285714286
2286,2286,0,0.0,27.4285714286
2287,2287,0,0.0,27.4285714286
2288,2288,0,0.0,27.4285714286
2289,2289,0,0.0,27.4285714286
2290,2290,1,15.8571428571,27.4285714286
2291,2291,0,0.0,27.4285714286
2292,2292,0,0.0,27.4285714286
2293,2293,2,15.4285714286,27.4285714286
2294,2294,6,21.1428571429,27.4285714286
2295,2295,0,0.0,27.2857142857
2296,2296,1,12.1428571429,27.2857142857
2297,2297,0,0.0,27.2857142857
2298,2298,0,0.0,27.2857142857
2299,2299,0,0.0,27.2857142857
2300,2300,0,0.0,27.2857142857
2301,2301,2,19.0,27.2857142857
2302,2302,0,0.0,27.2857142857
2303,2303,7,23.4285714286,27.2857142857
2304,2304,0,0.0,27.2857142857
2305,2305,1,24.4285714286,27.2857142857
2306,2306,2,8.28571428571,27.2857142857
2307,2307,1,6.14285714286,27.2857142857
2308,2308,1,1.57142857143,27.2857142857
2309,2309,1,0.428571428571,27.2857142857
2310,2310,0,0.0,27.2857142857
2311,2311,0,0.0,27.2857142857
2312,2312,1,25.8571428571,27.2857142857
2313,2313,5,18.0,27.2857142857
2314,2314,0,0.0,27.2857142857
2315,2315,1,7.85714285714,27.2857142857
2316,2316,0,0.0,27.2857142857
2317,2317,0,0.0,27.2857142857
2318,2318,2,13.2857142857,27.2857142857
2319,2319,0,0.0,27.2857142857
2320,2320,0,0.0,27.2857142857
2321,2321,0,0.0,27.2857142857
2322,2322,0,0.0,27.2857142857
2323,2323,0,0.0,27.2857142857
2324,2324,0,0.0,27.2857142857
2325,2325,1,2.57142857143,27.2857142857
2326,2326,0,0.0,27.2857142857
2327,2327,0,0.0,27.2857142857
2328,2328,1,21.4285714286,27.1428571429
2329,2329,0,0.0,27.1428571429
2330,2330,1,13.7142857143,27.1428571429
2331,2331,0,0.0,27.1428571429
2332,2332,5,13.0,27.1428571429
2333,2333,1,20.4285714286,27.1428571429
2334,2334,0,0.0,27.1428571429
2335,2335,1,2.57142857143,27.1428571429
2336,2336,2,6.85714285714,27.1428571429
2337,2337,0,0.0,27.1428571429
2338,2338,0,0.0,27.1428571429
2339,2339,1,11.7142857143,27.1428571429
2340,2340,2,17.5714285714,27.1428571429
2341,2341,0,0.0,27.1428571429
2342,2342,1,6.28571428571,27.1428571429
2343,2343,0,0.0,27.1428571429
2344,2344,2,12.0,27.1428571429
2345,2345,0,0.0,27.1428571429
2346,2346,1,7.57142857143,27.1428571429
2347,2347,2,9.85714285714,27.1428571429
2348,2348,7,24.1428571429,27.1428571429
2349,2349,1,9.28571428571,27.1428571429
2350,2350,2,21.8571428571,27.1428571429
2351,2351,0,0.0,27.1428571429
2352,2352,0,0.0,27.1428571429
2353,2353,0,0.0,27.1428571429
2354,2354,5,24.2857142857,27.1428571429
2355,2355,0,0.0,27.1428571429
2356,2356,4,26.5714285714,27.1428571429
2357,2357,0,0.0,27.1428571429
