cust_id,trans_date
2139,1997-03-17
2140,1997-03-17
2140,1997-05-06
2141,1997-03-17
2142,1997-03-17
2143,1997-03-17
2143,1997-07-09
2143,1997-07-14
2144,1997-03-17
2145,1997-03-17
2145,1997-04-24
2146,1997-03-17
2146,1997-03-30
2146,1997-09-05
2147,1997-03-17
2148,1997-03-18
2149,1997-03-18
2149,1997-07-17
2149,1997-07-18
2149,1997-07-28
2149,1997-08-12
2149,1997-09-05
2149,1997-09-18
2149,1997-09-22
2150,1997-03-18
2151,1997-03-18
2152,1997-03-18
2152,1997-04-13
2152,1997-06-26
2153,1997-03-18
2154,1997-03-18
2154,1997-08-17
2154,1997-08-18
2155,1997-03-18
2155,1997-04-01
2155,1997-04-07
2156,1997-03-18
2157,1997-03-18
2158,1997-03-18
2159,1997-03-18
2160,1997-03-18
2161,1997-03-18
2161,1997-04-01
2161,1997-05-16
2162,1997-03-18
2163,1997-03-18
2163,1997-03-23
2163,1997-03-31
2163,1997-04-06
2163,1997-05-04
2163,1997-06-22
2163,1997-07-26
2163,1997-08-16
2163,1997-09-27
2164,1997-03-18
2165,1997-03-18
2166,1997-03-18
2166,1997-03-24
2166,1997-05-02
2166,1997-07-09
2166,1997-07-15
2166,1997-07-25
2167,1997-03-18
2168,1997-03-18
2168,1997-05-16
2169,1997-03-18
2170,1997-03-18
2170,1997-03-28
2171,1997-03-18
2172,1997-03-18
2172,1997-04-12
2173,1997-03-18
2174,1997-03-18
2175,1997-03-18
2175,1997-06-05
2176,1997-03-18
2177,1997-03-18
2177,1997-03-24
2177,1997-04-18
2177,1997-05-13
2178,1997-03-18
2179,1997-03-19
2179,1997-03-22
2179,1997-08-10
2180,1997-03-19
2181,1997-03-19
2182,1997-03-19
2183,1997-03-19
2183,1997-03-22
2183,1997-06-15
2184,1997-03-19
2184,1997-08-03
2185,1997-03-19
2186,1997-03-19
2187,1997-03-19
2188,1997-03-19
2189,1997-03-19
2189,1997-03-20
2190,1997-03-19
2191,1997-03-19
2191,1997-04-02
2191,1997-09-15
2192,1997-03-19
2193,1997-03-19
2194,1997-03-19
2195,1997-03-19
2196,1997-03-19
2196,1997-06-11
2196,1997-09-01
2197,1997-03-19
2198,1997-03-19
2199,1997-03-19
2199,1997-05-10
2200,1997-03-19
2201,1997-03-19
2201,1997-08-31
2202,1997-03-19
2202,1997-07-27
2202,1997-09-06
2203,1997-03-19
2204,1997-03-19
2205,1997-03-19
2205,1997-03-31
2206,1997-03-19
2207,1997-03-20
2207,1997-04-29
2207,1997-05-12
2208,1997-03-20
2209,1997-03-20
2210,1997-03-20
2210,1997-06-08
2210,1997-08-21
2210,1997-09-16
2211,1997-03-20
2212,1997-03-20
2213,1997-03-20
2214,1997-03-20
2214,1997-08-18
2215,1997-03-20
2216,1997-03-20
2217,1997-03-20
2218,1997-03-20
2218,1997-06-26
2219,1997-03-20
2220,1997-03-20
2220,1997-03-25
2220,1997-04-04
2220,1997-04-11
2220,1997-04-14
2220,1997-04-23
2220,1997-04-26
2220,1997-06-07
2220,1997-09-06
2220,1997-09-13
2221,1997-03-20
2221,1997-05-22
2221,1997-06-18
2221,1997-08-08
2222,1997-03-20
2223,1997-03-20
2224,1997-03-20
2225,1997-03-20
2226,1997-03-20
2227,1997-03-20
2228,1997-03-21
2228,1997-06-13
2228,1997-08-06
2228,1997-08-07
2229,1997-03-21
2230,1997-03-21
2231,1997-03-21
2231,1997-07-28
2231,1997-09-22
2232,1997-03-21
2233,1997-03-21
2233,1997-09-28
2234,1997-03-21
2234,1997-08-18
2235,1997-03-21
2235,1997-05-14
2236,1997-03-21
2237,1997-03-21
2238,1997-03-21
2239,1997-03-21
2239,1997-03-31
2239,1997-05-05
2240,1997-03-21
2240,1997-04-04
2240,1997-04-09
2240,1997-05-13
2240,1997-05-30
2240,1997-06-01
2240,1997-09-30
2241,1997-03-21
2242,1997-03-21
2243,1997-03-21
2244,1997-03-21
2245,1997-03-21
2246,1997-03-21
2247,1997-03-22
2248,1997-03-22
2249,1997-03-22
2250,1997-03-22
2250,1997-05-29
2251,1997-03-22
2252,1997-03-22
2252,1997-05-20
2253,1997-03-22
2254,1997-03-22
2254,1997-04-17
2255,1997-03-22
2256,1997-03-22
2257,1997-03-22
2258,1997-03-22
2259,1997-03-22
2260,1997-03-22
2260,1997-05-24
2261,1997-03-22
2261,1997-05-03
2261,1997-06-12
2261,1997-06-21
2261,1997-08-30
2262,1997-03-22
2263,1997-03-22
2264,1997-03-22
2264,1997-08-12
2264,1997-09-27
2265,1997-03-22
2266,1997-03-22
2267,1997-03-22
2268,1997-03-22
2269,1997-03-22
2270,1997-03-22
2270,1997-07-14
2271,1997-03-23
2272,1997-03-23
2273,1997-03-23
2274,1997-03-23
2274,1997-04-26
2275,1997-03-23
2276,1997-03-23
2277,1997-03-23
2278,1997-03-23
2278,1997-08-25
2279,1997-03-23
2280,1997-03-23
2280,1997-06-15
2280,1997-08-15
2281,1997-03-23
2282,1997-03-23
2282,1997-03-28
2283,1997-03-23
2284,1997-03-23
2285,1997-03-23
2285,1997-03-30
2285,1997-04-04
2285,1997-04-20
2285,1997-05-03
2285,1997-05-21
2285,1997-06-24
2286,1997-03-23
2287,1997-03-23
2288,1997-03-23
2289,1997-03-23
2290,1997-03-23
2290,1997-07-12
2291,1997-03-23
2292,1997-03-23
2293,1997-03-23
2293,1997-04-06
2293,1997-07-09
2294,1997-03-23
2294,1997-04-18
2294,1997-04-30
2294,1997-05-20
2294,1997-06-19
2294,1997-07-08
2294,1997-08-18
2295,1997-03-24
2296,1997-03-24
2296,1997-06-17
2297,1997-03-24
2298,1997-03-24
2299,1997-03-24
2300,1997-03-24
2301,1997-03-24
2301,1997-06-16
2301,1997-08-04
2302,1997-03-24
2303,1997-03-24
2303,1997-04-03
2303,1997-04-12
2303,1997-05-23
2303,1997-06-20
2303,1997-08-03
2303,1997-08-18
2303,1997-09-04
2304,1997-03-24
2305,1997-03-24
2305,1997-09-11
2306,1997-03-24
2306,1997-04-30
2306,1997-05-21
2307,1997-03-24
2307,1997-05-06
2308,1997-03-24
2308,1997-04-04
2309,1997-03-24
2309,1997-03-27
2310,1997-03-24
2311,1997-03-24
2312,1997-03-24
2312,1997-09-21
2313,1997-03-24
2313,1997-04-22
2313,1997-05-20
2313,1997-06-01
2313,1997-06-02
2313,1997-07-28
2314,1997-03-24
2315,1997-03-24
2315,1997-05-18
2316,1997-03-24
2317,1997-03-24
2318,1997-03-24
2318,1997-04-26
2318,1997-06-25
2319,1997-03-24
2320,1997-03-24
2321,1997-03-24
2322,1997-03-24
2323,1997-03-24
2324,1997-03-24
2325,1997-03-24
2325,1997-04-11
2326,1997-03-24
2327,1997-03-24
2328,1997-03-25
2328,1997-08-22
2329,1997-03-25
2330,1997-03-25
2330,1997-06-29
2331,1997-03-25
2332,1997-03-25
2332,1997-04-22
2332,1997-05-16
2332,1997-05-26
2332,1997-06-10
2332,1997-06-24
2333,1997-03-25
2333,1997-08-15
2334,1997-03-25
2335,1997-03-25
2335,1997-04-12
2336,1997-03-25
2336,1997-04-01
2336,1997-05-12
2337,1997-03-25
2338,1997-03-25
2339,1997-03-25
2339,1997-06-15
2340,1997-03-25
2340,1997-05-08
2340,1997-07-26
2341,1997-03-25
2342,1997-03-25
2342,1997-05-08
2343,1997-03-25
2344,1997-03-25
2344,1997-05-12
2344,1997-06-17
2345,1997-03-25
2346,1997-03-25
2346,1997-05-17
2347,1997-03-25
2347,1997-04-04
2347,1997-06-02
2348,1997-03-25
2348,1997-05-07
2348,1997-05-09
2348,1997-05-29
2348,1997-06-25
2348,1997-07-05
2348,1997-07-19
2348,1997-09-10
2349,1997-03-25
2349,1997-05-29
2350,1997-03-25
2350,1997-08-12
2350,1997-08-25
2351,1997-03-25
2352,1997-03-25
2353,1997-03-25
2354,1997-03-25
2354,1997-06-19
2354,1997-08-08
2354,1997-08-15
2354,1997-09-04
2354,1997-09-11
2355,1997-03-25
2356,1997-03-25
2356,1997-06-10
2356,1997-07-19
2356,1997-07-26
2356,1997-09-27
2357,1997-03-25
